Id,Time,MovieId,Price,HallId
822,2016-08-27,55,9.43,1
823,2016-08-14,49,18.70,5
824,2018-10-18,58,8.55,4
825,2015-09-20,1,18.87,2
826,2017-02-04,42,12.53,4
827,2019-09-21,76,17.19,5
828,2018-05-26,13,13.46,4
829,2019-06-02,77,12.49,2
830,2016-03-01,80,8.48,2
831,2017-05-05,18,16.43,3
832,2016-07-16,15,16.31,1
833,2015-01-19,23,12.81,2
834,2019-10-08,2,8.19,4
835,2017-04-04,34,13.28,3
836,2016-07-17,55,10.94,2
837,2016-09-17,5,20.5,4
838,2016-01-04,75,15.99,4
839,2016-06-24,39,7.32,1
840,2016-10-11,51,17.84,3
841,2019-09-14,17,12.2,5
842,2017-05-01,57,7.45,4
843,2018-10-13,21,20.99,4
844,2019-09-23,54,9.71,4
845,2016-03-11,87,18.6,3
846,2015-05-28,77,16.10,2
847,2019-12-17,98,17.36,5
848,2015-01-14,38,16.97,5
849,2015-07-25,11,8.24,4
850,2016-08-23,69,9.70,5
851,2018-02-18,63,17.24,4
852,2017-08-11,98,14.75,3
853,2017-07-17,48,18.85,4
854,2015-12-22,19,20.41,5
855,2018-03-18,15,20.63,3
856,2015-02-03,69,9.32,2
857,2019-10-09,57,11.39,1
858,2018-03-14,41,20.80,5
859,2016-03-20,55,15.59,2
860,2017-02-02,16,17.95,5
861,2017-10-22,20,9.53,4
862,2016-02-28,70,14.78,4
863,2016-03-26,4,19.23,4
864,2017-03-08,57,15.43,1
865,2017-06-11,58,7.42,5
866,2016-07-20,72,13.79,3
867,2016-12-01,94,17.93,2
868,2018-02-18,29,16.40,3
869,2018-05-14,1,8.95,4
870,2016-08-19,95,8.39,4
871,2016-04-19,46,13.52,1
872,2019-03-18,53,14.99,5
873,2017-04-19,7,20.88,5
874,2015-12-25,49,13.44,5
875,2018-03-11,48,20.82,1
876,2018-01-24,28,14.48,2
877,2015-12-18,60,8.27,4
878,2016-01-04,33,18.60,1
879,2019-09-12,42,20.9,2
880,2016-08-06,100,14.48,4
881,2018-05-03,97,12.70,1
882,2019-12-28,76,16.81,4
883,2016-05-20,13,8.92,4
884,2016-11-10,90,7.11,5
885,2019-03-24,60,16.18,4
886,2019-10-13,19,11.94,3
887,2019-12-16,92,18.70,5
888,2015-01-03,93,14.72,5
889,2019-11-28,42,9.80,2
890,2016-11-11,18,8.40,5
891,2017-09-04,19,12.57,2
892,2015-07-02,16,11.45,5
893,2017-09-19,89,11.88,5
894,2017-04-08,77,11.93,1
895,2017-05-15,99,14.1,4
896,2018-06-02,55,9.98,2
897,2016-09-23,46,13.13,5
898,2019-12-13,27,19.68,5
899,2017-04-18,79,19.78,2
900,2019-07-09,90,8.12,5
901,2018-08-03,77,9.98,1
902,2015-06-18,53,14.63,2
903,2015-10-22,31,10.36,3
904,2017-05-23,73,10.1,5
905,2018-03-18,67,18.87,2
906,2015-11-04,61,12.30,1
907,2016-04-05,20,18.75,3
908,2018-10-11,98,12.91,3
909,2018-06-01,76,11.5,1
910,2015-02-08,26,16.83,4
911,2015-06-21,97,10.28,3
912,2017-06-27,7,8.27,5
913,2018-11-17,44,16.26,3
914,2016-06-01,58,13.45,5
915,2016-06-18,28,11.37,5
916,2018-04-20,57,13.36,1
917,2018-01-04,72,15.68,3
918,2015-04-04,64,11.61,4
919,2018-01-23,6,18.93,3
920,2018-04-13,31,17.68,4
921,2016-01-08,71,11.18,4
922,2018-08-07,50,18.44,2
923,2019-06-03,4,12.80,2
924,2015-10-23,84,12.82,2
925,2018-10-12,4,18.63,3
926,2015-11-13,24,17.78,4
927,2017-02-02,74,8.14,3
928,2017-10-19,89,15.49,4
929,2019-11-04,64,8.63,2
930,2018-09-08,4,17.27,3
931,2019-07-07,55,7.67,4
932,2018-06-26,4,15.54,3
933,2015-04-19,59,10.56,4
934,2015-07-14,49,7.48,3
935,2015-02-12,45,8.72,5
936,2018-03-01,47,17.8,5
937,2017-12-28,49,16.95,4
938,2018-11-09,68,19.69,3
939,2018-04-12,10,11.19,4
940,2019-12-22,46,19.72,2
941,2017-10-02,8,12.94,5
942,2015-08-17,31,11.16,5
943,2017-11-02,2,7.6,5
944,2019-08-28,91,9.10,1
945,2017-12-22,6,20.97,1
946,2017-09-16,82,16.64,3
947,2015-11-13,55,18.51,1
948,2017-05-25,6,20.63,3
949,2018-07-07,80,12.27,3
950,2019-12-03,11,20.35,4
951,2017-02-11,44,11.16,3
952,2018-08-03,47,10.82,5
953,2019-08-13,70,9.33,2
954,2016-10-06,16,9.54,2
955,2019-07-11,99,12.19,3
956,2016-12-09,22,16.25,1
957,2018-10-15,22,20.87,4
958,2018-06-16,70,15.14,4
959,2017-08-17,50,9.72,1
960,2016-12-20,7,9.71,5
961,2015-05-27,100,7.10,2
962,2015-06-18,55,11.93,4
963,2018-09-03,47,17.41,2
964,2019-02-20,88,13.99,2
965,2018-08-09,20,8.25,3
966,2016-11-03,82,15.6,2
967,2019-07-12,59,10.24,4
968,2016-07-07,33,11.48,1
969,2017-09-12,24,15.7,3
970,2017-09-01,46,12.65,2
971,2015-08-18,97,14.50,1
972,2019-04-09,9,11.52,3
973,2015-08-21,36,17.2,3
974,2016-01-28,60,15.18,3
975,2017-06-22,18,9.82,3
976,2015-05-13,92,7.12,2
977,2017-09-15,69,12.64,4
978,2019-01-13,76,19.21,2
979,2019-09-13,61,19.58,1
980,2016-03-02,18,15.30,2
981,2016-05-23,39,11.67,3
982,2017-07-05,25,11.88,3
983,2018-12-23,48,7.68,4
984,2019-01-28,89,8.75,4
985,2017-06-02,99,19.24,5
986,2015-03-13,27,11.4,5
987,2018-09-13,78,18.90,3
988,2016-10-17,3,12.87,5
989,2017-04-19,41,12.93,1
990,2016-07-06,62,9.16,2
991,2019-08-13,44,20.25,2
992,2017-07-06,39,11.19,1
993,2017-05-17,65,13.56,5
994,2016-01-22,2,16.84,5
995,2018-12-25,59,15.60,4
996,2015-03-04,25,17.65,2
997,2019-08-25,6,12.20,1
998,2019-10-04,98,9.28,1
999,2018-10-07,37,7.42,2
1000,2017-03-19,6,11.35,1
